(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_0_r0402_200r.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_0_r0402_56k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_0_r0402_47k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_0_r0402_0r.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_0_r0402_0nc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_0_r0402_0.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_510.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_0nc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_1meg.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_33.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_1knc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0402_751.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_47kcn.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_47knc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_0.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0402_2k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_470.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_249k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_75.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0402_47k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0402_1k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0402_10k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0402_1knc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_sr0402_120.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_113k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_sr0402_10k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_270.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_68k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_sr0402_0.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_8_r0402_100.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_33knc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_20k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_sr0402_240.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_sr0402_240_tsr0402bsr0402sr0402-bga.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_8_r0402_1k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_8_r0402_10.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/rnd8-4_srn8-0804_33.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/h5008t_stfm24-39-630_h5008t.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/testpoint_tp24-smd_testpoint.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/adm809_0_sot23_adm809.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/mx25l12835f_0_soic8_mx25l12835f.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/mp1482_1484_sop8-50-157h_mp1482_1484.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/lm833_1_so8-p_njm4558e.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/rtl8211eg_1_qfn64-050-0909lh_rtl8211eg_1.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/njm2575_0_sot23-6_mp1470.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/ncs2553_so8-p_fms6363.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/mt41j64m16la-15e_0_bga96-32-1609g_ddr3dram-4gbit-800mhz-16bit.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/hi3535_1_pbga563-32-2828_hi3535.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/x4_xtal2-100_0032768mhz.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/x3_sx2-1205_24mhz.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/x_sx2-1205_25mhz.txt': written successfully.

  Created device files: 164

